CMD001,55854,60239
CMD001,55867,60238
CMD001,55880,60239
CMD001,55893,60240
CMD001,55905,60242
CMD001,55917,60245
CMD001,55929,60249
CMD001,55941,60253
CMD001,55952,60258
CMD001,55963,60264
CMD001,55973,60271
CMD001,55983,60278
CMD001,55992,60285
CMD001,56001,60294
CMD001,56009,60303
CMD001,56017,60312
CMD001,56024,60322
CMD001,56030,60332
CMD001,56036,60343
CMD001,56041,60354
CMD001,56046,60365
CMD001,56049,60377
CMD001,56052,60389
CMD001,56054,60402
CMD001,56056,60414
CMD001,56056,60427
CMD001,56056,60440
CMD001,56054,60453
CMD001,56052,60465
CMD001,56049,60478
CMD001,56046,60489
CMD001,56041,60501
CMD001,56036,60512
CMD001,56030,60523
CMD001,56024,60533
CMD001,56017,60543
CMD001,56009,60552
CMD001,56001,60561
CMD001,55992,60569
CMD001,55983,60577
CMD001,55973,60584
CMD001,55963,60590
CMD001,55952,60596
CMD001,55941,60601
CMD001,55929,60606
CMD001,55917,60609
CMD001,55905,60612
CMD001,55893,60614
CMD001,55880,60616
CMD001,55867,60616
CMD050,1,0
CMD002,64161,56515
CMD050,1,1
CMD103,629,1007,62992
CMD001,64161,56515
CMD001,64147,56515
CMD001,64134,56515
CMD001,64121,56514
CMD001,64108,56514
CMD001,64095,56513
CMD001,64082,56512
CMD001,64069,56512
CMD001,64056,56511
CMD001,64043,56509
CMD001,64030,56508
CMD001,64017,56507
CMD001,64005,56505
CMD001,63992,56504
CMD001,63979,56502
CMD001,63966,56500
CMD001,63954,56498
CMD001,63941,56496
CMD001,63929,56494
CMD001,63916,56491
CMD001,63904,56489
CMD001,63891,56486
CMD001,63879,56483
CMD001,63867,56480
CMD001,63854,56477
CMD001,63842,56474
CMD001,63830,56471
CMD001,63818,56468
CMD001,63806,56464
CMD001,63794,56461
CMD001,63782,56457
CMD001,63770,56453
CMD001,63758,56449
CMD001,63746,56445
CMD001,63734,56441
CMD001,63722,56437
CMD001,63711,56432
CMD001,63699,56428
CMD001,63688,56423
CMD001,63676,56418
CMD001,63665,56413
CMD001,63653,56408
CMD001,63642,56403
CMD001,63631,56398
CMD001,63619,56393
CMD001,63608,56388
CMD001,63597,56382
CMD001,63586,56377
CMD001,63575,56371
CMD001,63564,56365
CMD001,63553,56359
CMD001,63543,56353
CMD001,63532,56347
CMD001,63521,56341
CMD001,63511,56334
CMD001,63500,56328
CMD001,63490,56322
CMD001,63479,56315
CMD001,63469,56308
CMD001,63459,56301
CMD001,63449,56294
CMD001,63439,56287
CMD001,63429,56280
CMD001,63419,56273
CMD001,63409,56266
CMD001,63399,56259
CMD001,63389,56251
CMD001,63380,56244
CMD001,63370,56236
CMD001,63360,56228
CMD001,63351,56220
CMD001,63342,56212
CMD001,63332,56204
CMD001,63323,56196
CMD001,63314,56188
CMD001,63305,56180
CMD001,63296,56171
CMD001,63287,56163
CMD001,63278,56154
CMD001,63270,56146
CMD001,63261,56137
CMD001,63253,56128
CMD001,63244,56119
CMD001,63236,56111
CMD001,63228,56101
CMD001,63219,56092
CMD001,63211,56083
CMD001,63203,56074
CMD001,63195,56065
CMD001,63187,56055
CMD001,63180,56046
CMD001,63172,56036
CMD001,63165,56026
CMD001,63157,56017
CMD001,63150,56007
CMD001,63142,55997
CMD001,63135,55987
CMD001,63128,55977
CMD001,63121,55967
CMD001,63114,55957
CMD001,63107,55947
CMD001,63101,55936
CMD001,63094,55926
CMD001,63088,55915
CMD001,63081,55905
CMD001,63075,55894
CMD001,63069,55884
CMD001,63062,55873
CMD001,63056,55862
CMD001,63051,55851
CMD001,63045,55840
CMD001,63039,55830
CMD001,63033,55818
CMD001,63028,55807
CMD001,63023,55796
CMD001,63017,55785
CMD001,63012,55774
CMD001,63007,55762
CMD001,63002,55751
CMD001,62997,55740
CMD001,62993,55728
CMD001,62988,55717
CMD001,62983,55705
CMD001,62979,55693
CMD001,62975,55681
CMD001,62971,55670
CMD001,62967,55658
CMD001,62963,55646
CMD001,62959,55634
CMD001,62955,55622
CMD001,62951,55610
CMD001,62948,55598
CMD001,62945,55586
CMD001,62941,55574
CMD001,62938,55561
CMD001,62935,55549
CMD001,62932,55537
CMD001,62930,55524
CMD001,62927,55512
CMD001,62924,55499
CMD001,62922,55487
CMD001,62920,55474
CMD001,62918,55462
CMD001,62916,55449
CMD001,62914,55436
CMD001,62912,55424
CMD001,62910,55411
CMD001,62909,55398
CMD001,62907,55385
CMD001,62906,55372
CMD001,62905,55360
CMD001,62904,55347
CMD001,62903,55334
CMD001,62902,55321
CMD001,62902,55307
CMD001,62901,55294
CMD001,62901,55281
CMD001,62901,55268
CMD001,62901,55255
CMD001,62901,55242
CMD001,62901,55229
CMD001,62901,55215
CMD001,62902,55202
CMD001,62902,55189
CMD001,62903,55176
CMD001,62904,55163
CMD001,62905,55150
CMD001,62906,55137
CMD001,62907,55124
CMD001,62909,55112
CMD001,62910,55099
CMD001,62912,55086
CMD001,62914,55073
CMD001,62916,55061
CMD001,62918,55048
CMD001,62920,55035
CMD001,62922,55023
CMD001,62924,55010
CMD001,62927,54998
CMD001,62930,54986
CMD001,62932,54973
CMD001,62935,54961
CMD001,62938,54949
CMD001,62941,54936
CMD001,62945,54924
CMD001,62948,54912
CMD001,62951,54900
CMD001,62955,54888
CMD001,62959,54876
CMD001,62963,54864
CMD001,62967,54852
CMD001,62971,54840
CMD001,62975,54828
CMD001,62979,54817
CMD001,62983,54805
CMD001,62988,54793
CMD001,62993,54782
CMD001,62997,54770
CMD001,63002,54759
CMD001,63007,54748
CMD001,63012,54736
CMD001,63017,54725
CMD001,63023,54714
CMD001,63028,54703
CMD001,63033,54692
CMD001,63039,54681
CMD001,63045,54670
CMD001,63051,54659
CMD001,63056,54648
CMD001,63062,54637
CMD001,63069,54626
CMD001,63075,54616
CMD001,63081,54605
CMD001,63088,54595
CMD001,63094,54584
CMD001,63101,54574
CMD001,63107,54564
CMD001,63114,54553
CMD001,63121,54543
CMD001,63128,54533
CMD001,63135,54523
CMD001,63142,54513
CMD001,63150,54503
CMD001,63157,54494
CMD001,63165,54484
CMD001,63172,54474
CMD001,63180,54465
CMD001,63187,54455
CMD001,63195,54446
CMD001,63203,54436
CMD001,63211,54427
CMD001,63219,54418
CMD001,63228,54409
CMD001,63236,54400
CMD001,63244,54391
CMD001,63253,54382
CMD001,63261,54373
CMD001,63270,54365
CMD001,63278,54356
CMD001,63287,54347
CMD001,63296,54339
CMD001,63305,54331
CMD001,63314,54322
CMD001,63323,54314
CMD001,63332,54306
CMD001,63342,54298
CMD001,63351,54290
CMD001,63360,54282
CMD001,63370,54275
CMD001,63380,54267
CMD001,63389,54259
CMD001,63399,54252
CMD001,63409,54245
CMD001,63419,54237
CMD001,63429,54230
CMD001,63439,54223
CMD001,63449,54216
CMD001,63459,54209
CMD001,63469,54202
CMD001,63479,54196
CMD001,63490,54189
CMD001,63500,54183
CMD001,63511,54176
CMD001,63521,54170
CMD001,63532,54164
CMD001,63543,54158
CMD001,63553,54152
CMD001,63564,54146
CMD001,63575,54140
CMD001,63586,54134
CMD001,63597,54129
CMD001,63608,54123
CMD001,63619,54118
CMD001,63631,54112
CMD001,63642,54107
CMD001,63653,54102
CMD001,63665,54097
CMD001,63676,54092
CMD001,63688,54088
CMD001,63699,54083
CMD001,63711,54079
CMD001,63722,54074
CMD001,63734,54070
CMD001,63746,54066
CMD001,63758,54062
CMD001,63770,54058
CMD001,63782,54054
CMD001,63794,54050
CMD001,63806,54047
CMD001,63818,54043
CMD001,63830,54040
CMD001,63842,54037
CMD001,63854,54033
CMD001,63867,54030
CMD001,63879,54028
CMD001,63891,54025
CMD001,63904,54022
CMD001,63916,54020
CMD001,63929,54017
CMD001,63941,54015
CMD001,63954,54013
CMD001,63966,54011
CMD001,63979,54009
CMD001,63992,54007
CMD001,64005,54006
CMD001,64017,54004
CMD001,64030,54003
CMD001,64043,54001
CMD001,64056,54000
CMD001,64069,53999
CMD001,64082,53998
CMD001,64095,53998
CMD001,64108,53997
CMD001,64121,53997
CMD001,64134,53996
CMD001,64147,53996
CMD001,64161,53996
CMD001,64174,53996
CMD001,64187,53996
CMD001,64200,53997
CMD001,64213,53997
CMD001,64226,53998
CMD001,64239,53998
CMD001,64252,53999
CMD001,64265,54000
CMD001,64278,54001
CMD001,64291,54003
CMD001,64304,54004
CMD001,64317,54006
CMD001,64330,54007
CMD001,64342,54009
CMD001,64355,54011
CMD001,64368,54013
CMD001,64380,54015
CMD001,64393,54017
CMD001,64405,54020
CMD001,64418,54022
CMD001,64430,54025
CMD001,64443,54028
CMD001,64455,54030
CMD001,64467,54033
CMD001,64479,54037
CMD001,64492,54040
CMD001,64504,54043
CMD001,64516,54047
CMD001,64528,54050
CMD001,64540,54054
CMD001,64552,54058
CMD001,64564,54062
CMD001,64575,54066
CMD001,64587,54070
CMD001,64599,54074
CMD001,64611,54079
CMD001,64622,54083
CMD001,64634,54088
CMD001,64645,54092
CMD001,64657,54097
CMD001,64668,54102
CMD001,64680,54107
CMD001,64691,54112
CMD001,64702,54118
CMD001,64713,54123
CMD001,64724,54129
CMD001,64735,54134
CMD001,64746,54140
CMD001,64757,54146
CMD001,64768,54152
CMD001,64779,54158
CMD001,64789,54164
CMD001,64800,54170
CMD001,64811,54176
CMD001,64821,54183
CMD001,64832,54189
CMD001,64842,54196
CMD001,64852,54202
CMD001,64863,54209
CMD001,64873,54216
CMD001,64883,54223
CMD001,64893,54230
CMD001,64903,54237
CMD001,64913,54245
CMD001,64922,54252
CMD001,64932,54259
CMD001,64942,54267
CMD001,64951,54275
CMD001,64961,54282
CMD001,64970,54290
CMD001,64980,54298
CMD001,64989,54306
CMD001,64998,54314
CMD001,65007,54322
CMD001,65016,54331
CMD001,65025,54339
CMD001,65034,54347
CMD001,65043,54356
CMD001,65052,54365
CMD001,65060,54373
CMD001,65069,54382
CMD001,65077,54391
CMD001,65086,54400
CMD001,65094,54409
CMD001,65102,54418
CMD001,65110,54427
CMD001,65118,54436
CMD001,65126,54446
CMD001,65134,54455
CMD001,65142,54465
CMD001,65149,54474
CMD001,65157,54484
CMD001,65164,54494
CMD001,65172,54503
CMD001,65179,54513
CMD001,65186,54523
CMD001,65193,54533
CMD001,65200,54543
CMD001,65207,54553
CMD001,65214,54564
CMD001,65221,54574
CMD001,65227,54584
CMD001,65234,54595
CMD001,65240,54605
CMD001,65247,54616
CMD001,65253,54626
CMD001,65259,54637
CMD001,65265,54648
CMD001,65271,54659
CMD001,65277,54670
CMD001,65282,54681
CMD001,65288,54692
CMD001,65293,54703
CMD001,65299,54714
CMD001,65304,54725
CMD001,65309,54736
CMD001,65314,54748
CMD001,65319,54759
CMD001,65324,54770
CMD001,65329,54782
CMD001,65333,54793
CMD001,65338,54805
CMD001,65342,54817
CMD001,65347,54828
CMD001,65351,54840
CMD001,65355,54852
CMD001,65359,54864
CMD001,65363,54876
CMD001,65366,54888
CMD001,65370,54900
CMD001,65373,54912
CMD001,65377,54924
CMD001,65380,54936
CMD001,65383,54949
CMD001,65386,54961
CMD001,65389,54973
CMD001,65392,54986
CMD001,65394,54998
CMD001,65397,55010
CMD001,65399,55023
CMD001,65402,55035
CMD001,65404,55048
CMD001,65406,55061
CMD001,65408,55073
CMD001,65409,55086
CMD001,65411,55099
CMD001,65413,55112
CMD001,65414,55124
CMD001,65415,55137
CMD001,65416,55150
CMD001,65417,55163
CMD001,65418,55176
CMD001,65419,55189
CMD001,65420,55202
CMD001,65420,55215
CMD001,65420,55229
CMD001,65421,55242
CMD001,65421,55255
CMD001,65421,55268
CMD001,65420,55281
CMD001,65420,55294
CMD001,65420,55307
CMD001,65419,55321
CMD001,65418,55334
CMD001,65417,55347
CMD001,65416,55360
CMD001,65415,55372
CMD001,65414,55385
CMD001,65413,55398
CMD001,65411,55411
CMD001,65409,55424
CMD001,65408,55436
CMD001,65406,55449
CMD001,65404,55462
CMD001,65402,55474
CMD001,65399,55487
CMD001,65397,55499
CMD001,65394,55512
CMD001,65392,55524
CMD001,65389,55537
CMD001,65386,55549
CMD001,65383,55561
CMD001,65380,55574
CMD001,65377,55586
CMD001,65373,55598
CMD001,65370,55610
CMD001,65366,55622
CMD001,65363,55634
CMD001,65359,55646
CMD001,65355,55658
CMD001,65351,55670
CMD001,65347,55681
CMD001,65342,55693
CMD001,65338,55705
CMD001,65333,55717
CMD001,65329,55728
CMD001,65324,55740
CMD001,65319,55751
CMD001,65314,55762
CMD001,65309,55774
CMD001,65304,55785
CMD001,65299,55796
CMD001,65293,55807
CMD001,65288,55818
CMD001,65282,55830
CMD001,65277,55840
CMD001,65271,55851
CMD001,65265,55862
CMD001,65259,55873
CMD001,65253,55884
CMD001,65247,55894
CMD001,65240,55905
CMD001,65234,55915
CMD001,65227,55926
CMD001,65221,55936
CMD001,65214,55947
CMD001,65207,55957
CMD001,65200,55967
CMD001,65193,55977
CMD001,65186,55987
CMD001,65179,55997
CMD001,65172,56007
CMD001,65164,56017
CMD001,65157,56026
CMD001,65149,56036
CMD001,65142,56046
CMD001,65134,56055
CMD001,65126,56065
CMD001,65118,56074
CMD001,65110,56083
CMD001,65102,56092
CMD001,65094,56101
CMD001,65086,56111
CMD001,65077,56119
CMD001,65069,56128
CMD001,65060,56137
CMD001,65052,56146
CMD001,65043,56154
CMD001,65034,56163
CMD001,65025,56171
CMD001,65016,56180
CMD001,65007,56188
CMD001,64998,56196
CMD001,64989,56204
CMD001,64980,56212
CMD001,64970,56220
CMD001,64961,56228
CMD001,64951,56236
CMD001,64942,56244
CMD001,64932,56251
CMD001,64922,56259
CMD001,64913,56266
CMD001,64903,56273
CMD001,64893,56280
CMD001,64883,56287
CMD001,64873,56294
CMD001,64863,56301
CMD001,64852,56308
CMD001,64842,56315
CMD001,64832,56322
CMD001,64821,56328
CMD001,64811,56334
CMD001,64800,56341
CMD001,64789,56347
CMD001,64779,56353
CMD001,64768,56359
CMD001,64757,56365
CMD001,64746,56371
CMD001,64735,56377
CMD001,64724,56382
CMD001,64713,56388
CMD001,64702,56393
CMD001,64691,56398
CMD001,64680,56403
CMD001,64668,56408
CMD001,64657,56413
CMD001,64645,56418
CMD001,64634,56423
CMD001,64622,56428
CMD001,64611,56432
CMD001,64599,56437
CMD001,64587,56441
CMD001,64575,56445
CMD001,64564,56449
CMD001,64552,56453
CMD001,64540,56457
CMD001,64528,56461
CMD001,64516,56464
CMD001,64504,56468
CMD001,64492,56471
CMD001,64479,56474
CMD001,64467,56477
CMD001,64455,56480
CMD001,64443,56483
CMD001,64430,56486
CMD001,64418,56489
CMD001,64405,56491
CMD001,64393,56494
CMD001,64380,56496
CMD001,64368,56498
CMD001,64355,56500
CMD001,64342,56502
CMD001,64330,56504
CMD001,64317,56505
CMD001,64304,56507
CMD001,64291,56508
CMD001,64278,56509
CMD001,64265,56511
CMD001,64252,56512
CMD001,64239,56512
CMD001,64226,56513
CMD001,64213,56514
CMD001,64200,56514
CMD001,64187,56515
CMD001,64174,56515
CMD001,64161,56515
CMD050,1,0
CMD002,70461,54185
CMD050,1,1
CMD103,629,1007,62992
CMD001,70461,54185
CMD001,70448,54184
CMD001,70435,54183
CMD001,70423,54181
CMD001,70410,54178
CMD001,70399,54174
CMD001,70387,54170
CMD001,70376,54165
CMD001,70365,54159
CMD001,70355,54153
CMD001,70345,54146
CMD001,70336,54138
CMD001,70327,54130
CMD001,70319,54121
CMD001,70311,54111
CMD001,70304,54102
CMD001,70298,54091
CMD001,70292,54081
CMD001,70287,54070
CMD001,70282,54058
CMD001,70279,54046
CMD001,70276,54034
CMD001,70274,54022
CMD001,70272,54009
CMD001,70272,53996
CMD001,70272,53983
CMD001,70274,53970
CMD001,70276,53958
CMD001,70279,53946
CMD001,70282,53934
CMD001,70287,53922
CMD001,70292,53911
CMD001,70298,53901
CMD001,70304,53890
CMD001,70311,53881
CMD001,70319,53871
CMD001,70327,53862
CMD001,70336,53854
CMD001,70345,53846
CMD001,70355,53839
CMD001,70365,53833
CMD001,70376,53827
CMD001,70387,53822
CMD001,70399,53818
CMD001,70410,53814
CMD001,70423,53811
CMD001,70435,53809
CMD001,70448,53808
CMD001,70461,53807
CMD001,70474,53808
CMD001,70486,53809
CMD001,70499,53811
CMD001,70511,53814
CMD001,70523,53818
CMD001,70534,53822
CMD001,70545,53827
CMD001,70556,53833
CMD001,70566,53839
CMD001,70576,53846
CMD001,70585,53854
CMD001,70594,53862
CMD001,70603,53871
CMD001,70610,53881
CMD001,70617,53890
CMD001,70624,53901
CMD001,70630,53911
CMD001,70635,53922
CMD001,70639,53934
CMD001,70643,53946
CMD001,70646,53958
CMD001,70648,53970
CMD001,70649,53983
CMD001,70650,53996
CMD001,70649,54009
CMD001,70648,54022
CMD001,70646,54034
CMD001,70643,54046
CMD001,70639,54058
CMD001,70635,54070
CMD001,70630,54081
CMD001,70624,54091
CMD001,70617,54102
CMD001,70610,54111
CMD001,70603,54121
CMD001,70594,54130
CMD001,70585,54138
CMD001,70576,54146
CMD001,70566,54153
CMD001,70556,54159
CMD001,70545,54165
CMD001,70534,54170
CMD001,70523,54174
CMD001,70511,54178
CMD001,70499,54181
CMD001,70486,54183
CMD001,70474,54184
CMD001,70461,54185
CMD050,1,0
CMD002,71657,52786
CMD050,1,1
CMD103,629,1007,62992
CMD001,71657,52786
CMD001,71657,52773
CMD001,71659,52760
CMD001,71661,52748
CMD001,71664,52736
CMD001,71667,52724
CMD001,71672,52712
CMD001,71677,52701
CMD001,71683,52690
CMD001,71689,52680
CMD001,71696,52670
CMD001,71704,52661
CMD001,71712,52652
CMD001,71721,52644
CMD001,71730,52636
CMD001,71740,52629
CMD001,71750,52623
CMD001,71761,52617
CMD001,71772,52612
CMD001,71784,52607
CMD001,71796,52604
CMD001,71808,52601
CMD001,71820,52599
CMD001,71833,52597
CMD001,71846,52597
CMD001,71859,52597
CMD001,71871,52599
CMD001,71884,52601
CMD001,71896,52604
CMD001,71908,52607
CMD001,71919,52612
CMD001,71930,52617
CMD001,71941,52623
CMD001,71951,52629
CMD001,71961,52636
CMD001,71971,52644
CMD001,71979,52652
CMD001,71988,52661
CMD001,71995,52670
CMD001,72002,52680
CMD001,72009,52690
CMD001,72015,52701
CMD001,72020,52712
CMD001,72024,52724
CMD001,72028,52736
CMD001,72031,52748
CMD001,72033,52760
CMD001,72034,52773
CMD001,72035,52786
CMD001,72034,52799
CMD001,72033,52811
CMD001,72031,52824
CMD001,72028,52836
CMD001,72024,52848
CMD001,72020,52859
CMD001,72015,52870
CMD001,72009,52881
CMD001,72002,52891
CMD001,71995,52901
CMD001,71988,52911
CMD001,71979,52919
CMD001,71971,52928
CMD001,71961,52935
CMD001,71951,52942
CMD001,71941,52949
CMD001,71930,52955
CMD001,71919,52960
CMD001,71908,52964
CMD001,71896,52968
CMD001,71884,52971
CMD001,71871,52973
CMD001,71859,52974
CMD001,71846,52975
CMD001,71833,52974
CMD001,71820,52973
CMD001,71808,52971
CMD001,71796,52968
CMD001,71784,52964
CMD001,71772,52960
CMD001,71761,52955
CMD001,71750,52949
CMD001,71740,52942
CMD001,71730,52935
CMD001,71721,52928
CMD001,71712,52919
CMD001,71704,52911
CMD001,71696,52901
CMD001,71689,52891
CMD001,71683,52881
CMD001,71677,52870
CMD001,71672,52859
CMD001,71667,52848
CMD001,71664,52836
CMD001,71661,52824
CMD001,71659,52811
CMD001,71657,52799
CMD001,71657,52786
CMD050,1,0
CMD002,71637,51554
CMD050,1,1
CMD103,629,1007,62992
CMD001,71637,51554
CMD001,71637,51541
CMD001,71639,51528
CMD001,71641,51516
CMD001,71645,51504
CMD001,71649,51492
CMD001,71654,51481
CMD001,71660,51471
CMD001,71667,51460
CMD001,71674,51451
CMD001,71683,51442
CMD001,71691,51434
CMD001,71701,51426
CMD001,71711,51420
CMD001,71721,51413
CMD001,71732,51408
CMD001,71744,51404
CMD001,71756,51400
CMD001,71768,51398
CMD001,71781,51396
CMD001,71794,51396
CMD001,71806,51396
CMD001,71819,51398
CMD001,71831,51400
CMD001,71843,51404
CMD001,71855,51408
CMD001,71866,51413
CMD001,71877,51420
CMD001,71887,51426
CMD001,71896,51434
CMD001,71905,51442
CMD001,71913,51451
CMD001,71921,51460
CMD001,71928,51471
CMD001,71934,51481
CMD001,71939,51492
CMD001,71943,51504
CMD001,71947,51516
CMD001,71949,51528
CMD001,71951,51541
CMD001,71951,51554
CMD001,71951,51567
CMD001,71949,51579
CMD001,71947,51591
CMD001,71943,51603
CMD001,71939,51615
CMD001,71934,51626
CMD001,71928,51636
CMD001,71921,51646
CMD001,71913,51656
CMD001,71905,51665
CMD001,71896,51673
CMD001,71887,51680
CMD001,71877,51687
CMD001,71866,51693
CMD001,71855,51698
CMD001,71843,51702
CMD001,71831,51706
CMD001,71819,51708
CMD001,71806,51710
CMD001,71794,51710
CMD001,71781,51710
CMD001,71768,51708
CMD001,71756,51706
CMD001,71744,51702
CMD001,71732,51698
CMD001,71721,51693
CMD001,71711,51687
CMD001,71701,51680
CMD001,71691,51673
CMD001,71683,51665
CMD001,71674,51656
CMD001,71667,51646
CMD001,71660,51636
CMD001,71654,51626
CMD001,71649,51615
CMD001,71645,51603
CMD001,71641,51591
CMD001,71639,51579
CMD001,71637,51567
CMD001,71637,51554
CMD050,1,0
CMD002,75562,50140
CMD050,1,1
CMD103,629,1007,62992
CMD001,75562,50140
CMD001,75563,50127
CMD001,75564,50115
CMD001,75566,50102
CMD001,75569,50090
CMD001,75573,50078
CMD001,75577,50067
CMD001,75582,50056
CMD001,75588,50045
CMD001,75595,50035
CMD001,75602,50025
CMD001,75609,50016
CMD001,75618,50007
CMD001,75627,49998
CMD001,75636,49991
CMD001,75646,49984
CMD001,75656,49977
CMD001,75667,49971
CMD001,75678,49966
CMD001,75689,49962
CMD001,75701,49958
CMD001,75713,49955
CMD001,75726,49953
CMD001,75738,49952
CMD001,75751,49951
CMD001,75764,49952
CMD001,75777,49953
CMD001,75789,49955
CMD001,75802,49958
CMD001,75813,49962
CMD001,75825,49966
CMD001,75836,49971
CMD001,75847,49977
CMD001,75857,49984
CMD001,75867,49991
CMD001,75876,49998
CMD001,75885,50007
CMD001,75893,50016
CMD001,75901,50025
CMD001,75908,50035
CMD001,75914,50045
CMD001,75920,50056
CMD001,75925,50067
CMD001,75930,50078
CMD001,75933,50090
CMD001,75936,50102
CMD001,75939,50115
CMD001,75940,50127
CMD001,75940,50140
CMD001,75940,50153
CMD001,75939,50166
CMD001,75936,50178
CMD001,75933,50191
CMD001,75930,50202
CMD001,75925,50214
CMD001,75920,50225
CMD001,75914,50236
CMD001,75908,50246
CMD001,75901,50256
CMD001,75893,50265
CMD001,75885,50274
CMD001,75876,50282
CMD001,75867,50290
CMD001,75857,50297
CMD001,75847,50303
CMD001,75836,50309
CMD001,75825,50314
CMD001,75813,50319
CMD001,75802,50322
CMD001,75789,50325
CMD001,75777,50327
CMD001,75764,50329
CMD001,75751,50329
CMD001,75738,50329
CMD001,75726,50327
CMD001,75713,50325
CMD001,75701,50322
CMD001,75689,50319
CMD001,75678,50314
CMD001,75667,50309
CMD001,75656,50303
CMD001,75646,50297
CMD001,75636,50290
CMD001,75627,50282
CMD001,75618,50274
CMD001,75609,50265
CMD001,75602,50256
CMD001,75595,50246
CMD001,75588,50236
CMD001,75582,50225
CMD001,75577,50214
CMD001,75573,50202
CMD001,75569,50191
CMD001,75566,50178
CMD001,75564,50166
CMD001,75563,50153
CMD001,75562,50140
CMD050,1,0
CMD002,77717,51394
CMD050,1,1
CMD103,629,1007,62992
CMD001,77717,51394
CMD001,77717,51381
CMD001,77719,51368
CMD001,77721,51356
CMD001,77725,51344
CMD001,77729,51332
CMD001,77734,51321
CMD001,77740,51311
CMD001,77747,51300
CMD001,77754,51291
CMD001,77763,51282
CMD001,77771,51274
CMD001,77781,51266
CMD001,77791,51260
CMD001,77801,51253
CMD001,77812,51248
CMD001,77824,51244
CMD001,77836,51240
CMD001,77848,51238
CMD001,77861,51236
CMD001,77874,51236
CMD001,77886,51236
CMD001,77899,51238
CMD001,77911,51240
